android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onBackPressed() -> onBackPressed
    void onUserLeaveHint() -> onUserLeaveHint
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onCreate(android.os.Bundle) -> onCreate
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onClick(android.view.View) -> onClick
    void onStart() -> onStart
    void onStop() -> onStop
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.twitch.homescreenlock.TwitchCensusActivity$1 -> com.twitch.homescreenlock.v:
    com.twitch.homescreenlock.TwitchCensusActivity this$0 -> a
    android.widget.Toast val$toast -> b
    void run() -> run
com.twitch.homescreenlock.TwitchCensusDress -> com.twitch.homescreenlock.TwitchCensusDress:
    android.location.LocationManager locationManager -> a
    java.lang.String towers -> b
    boolean activeDress -> c
    long startTime -> d
    long endTime -> e
    void onBackPressed() -> onBackPressed
    void onUserLeaveHint() -> onUserLeaveHint
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onCreate(android.os.Bundle) -> onCreate
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onClick(android.view.View) -> onClick
    void onStart() -> onStart
    void onStop() -> onStop
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.twitch.homescreenlock.TwitchCensusDress$1 -> com.twitch.homescreenlock.w:
    com.twitch.homescreenlock.TwitchCensusDress this$0 -> a
    android.widget.Toast val$toast -> b
    void run() -> run
com.twitch.homescreenlock.TwitchCensusEnergy -> com.twitch.homescreenlock.TwitchCensusEnergy:
    android.location.LocationManager locationManager -> a
    java.lang.String towers -> b
    boolean activeEnergy -> c
    java.lang.String energyLevel -> d
    long startTime -> e
    long endTime -> f
    void onBackPressed() -> onBackPressed
    void onUserLeaveHint() -> onUserLeaveHint
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onCreate(android.os.Bundle) -> onCreate
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onStart() -> onStart
    void onStop() -> onStop
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onClick(android.view.View) -> onClick
com.twitch.homescreenlock.TwitchCensusEnergy$1 -> com.twitch.homescreenlock.x:
    com.twitch.homescreenlock.TwitchCensusEnergy this$0 -> a
    android.widget.Toast val$toast -> b
    void run() -> run
com.twitch.homescreenlock.TwitchCensusFlow -> com.twitch.homescreenlock.TwitchCensusFlow:
    android.location.LocationManager locationManager -> a
    java.lang.String towers -> b
    long startTime -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void finishCensusFlow() -> a
    void setupLocationListening() -> b
    void setupHomeScreen() -> c
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onBackPressed() -> onBackPressed
    void onUserLeaveHint() -> onUserLeaveHint
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.twitch.homescreenlock.TwitchCensusPeople -> com.twitch.homescreenlock.TwitchCensusPeople:
    android.location.LocationManager locationManager -> a
    java.lang.String towers -> b
    boolean activePeople -> c
    long startTime -> d
    long endTime -> e
    void onBackPressed() -> onBackPressed
    void onUserLeaveHint() -> onUserLeaveHint
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onCreate(android.os.Bundle) -> onCreate
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onClick(android.view.View) -> onClick
    void onStart() -> onStart
    void onStop() -> onStop
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.twitch.homescreenlock.TwitchCensusPeople$1 -> com.twitch.homescreenlock.y:
    com.twitch.homescreenlock.TwitchCensusPeople this$0 -> a
    android.widget.Toast val$toast -> b
    void run() -> run
com.twitch.homescreenlock.TwitchCognitiveLoad -> com.twitch.homescreenlock.TwitchCognitiveLoad:
    double TWITCH_CHANCE -> a
    long startTime -> b
    long endTime -> c
    java.lang.String currTask -> d
    java.lang.String prevTask -> e
    int iterations -> f
    android.widget.TextView header -> g
    android.widget.TextView roundCounter -> h
    double SAME_LETTER_CHANCE -> i
    java.lang.String letters -> j
    int N_BACK -> k
    java.util.Queue prevLetterIndices -> l
    int letterIndex -> m
    android.widget.TextView bigLetter -> n
    android.widget.Button nextLetterButton -> o
    android.widget.Button yesButton -> p
    android.widget.Button noButton -> q
    android.widget.LinearLayout letterLayout -> r
    android.widget.LinearLayout nextButtonLayout -> s
    android.widget.LinearLayout yesNoButtonsLayout -> t
    int ROUNDS_TO_DO -> u
    int TASKS_AFTER_ROUND -> v
    java.util.ArrayList twitchTaskRound -> w
    int currTwitchTaskIndex -> x
    int currTasksAfterRound -> y
    boolean twitchRoundDone -> z
    int roundsCompleted -> A
    int iterationsThisRound -> B
    boolean prevWasTwitch -> C
    android.widget.SeekBar seekEnergy -> D
    android.widget.ImageView lockImage -> E
    android.widget.LinearLayout slideLayout -> F
    android.widget.LinearLayout picRow1 -> G
    android.widget.LinearLayout picRow2 -> H
    android.widget.LinearLayout picRow3 -> I
    android.widget.ImageButton[] imgButtons -> J
    android.widget.ImageView pic1 -> K
    android.widget.ImageView pic2 -> L
    android.widget.LinearLayout layoutPhotoRanking -> M
    int[] peopleImgIDs -> N
    int[] activityImgIDs -> O
    int[] dressImgIDs -> P
    int[] energyImgIDs -> Q
    java.lang.Integer[] photoIDs -> R
    java.util.Queue photoIDqueue -> S
    void onUserLeaveHint() -> onUserLeaveHint
    void onCreate(android.os.Bundle) -> onCreate
    void cogStudyDone() -> e
    void populatePhotoIDqueue() -> f
    void changeDisplay() -> a
    void hideLetterStuff() -> g
    void hideTwitchStuff() -> h
    void displayIntro() -> b
    void displayLetter() -> c
    void handleNBackAnswer(boolean) -> a
    void displayTwitch() -> d
    void setupImgButtons(int,int,int[],boolean) -> a
    void onClick(android.view.View) -> onClick
    java.lang.String getNextTwitchTask() -> i
    void resetTwitchTasks() -> j
    void logEntry(java.lang.Boolean,java.lang.Boolean) -> a
    void logEntry() -> k
    int shortestDuration() -> l
    int getNextLetterIndex() -> m
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onBackPressed() -> onBackPressed
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(com.twitch.homescreenlock.TwitchCognitiveLoad) -> a
com.twitch.homescreenlock.TwitchCognitiveLoad$1 -> com.twitch.homescreenlock.z:
    com.twitch.homescreenlock.TwitchCognitiveLoad this$0 -> a
    void onClick(android.view.View) -> onClick
com.twitch.homescreenlock.TwitchCognitiveLoad$2 -> com.twitch.homescreenlock.aa:
    com.twitch.homescreenlock.TwitchCognitiveLoad this$0 -> a
    void onClick(android.view.View) -> onClick
com.twitch.homescreenlock.TwitchCognitiveLoad$3 -> com.twitch.homescreenlock.ab:
    com.twitch.homescreenlock.TwitchCognitiveLoad this$0 -> a
    void onClick(android.view.View) -> onClick
com.twitch.homescreenlock.TwitchConstants -> com.twitch.homescreenlock.ac:
    java.lang.String[] AGGREGATE_TYPE_NAMES -> a
com.twitch.homescreenlock.TwitchConstants$TwitchStats -> com.twitch.homescreenlock.ad:
    com.twitch.homescreenlock.TwitchConstants$TwitchStats SCREEN_ON -> a
    com.twitch.homescreenlock.TwitchConstants$TwitchStats EXIT_BUTTON -> b
    com.twitch.homescreenlock.TwitchConstants$TwitchStats[] ENUM$VALUES -> c
    com.twitch.homescreenlock.TwitchConstants$TwitchStats[] values() -> values
    com.twitch.homescreenlock.TwitchConstants$TwitchStats valueOf(java.lang.String) -> valueOf
com.twitch.homescreenlock.TwitchDatabase -> com.twitch.homescreenlock.ae:
    boolean mExternalStorageAvailable -> a
    boolean mExternalStorageWriteable -> b
    java.lang.String state -> c
    com.twitch.homescreenlock.TwitchDatabase$DbHelper dbHelperTwitch -> d
    android.content.Context contextTwitch -> e
    android.database.sqlite.SQLiteDatabase databaseTwitch -> f
    int[] $SWITCH_TABLE$com$twitch$homescreenlock$CensusResponse$CensusAppType -> g
    int[] $SWITCH_TABLE$com$twitch$homescreenlock$TwitchConstants$TwitchStats -> h
    com.twitch.homescreenlock.TwitchDatabase open() -> a
    void close() -> b
    long createCogStudyEntry(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,int,java.lang.Boolean,java.lang.Boolean) -> a
    void clearCogStudyTable() -> c
    void dumpCogStudyToFile(android.app.Activity) -> a
    void clearPhotoRankingTable() -> d
    void dumpPhotoRankingToFile(android.app.Activity) -> b
    void checkAggregates(android.app.Activity) -> c
    void updateAggregates(java.lang.String) -> a
    void updateSTWaggregates(org.json.JSONObject) -> a
    int[] getPercentageForSentenceFeedback(java.lang.String,java.lang.String) -> a
    long updateLastChecked() -> i
    int getPercentageForResponse(java.lang.String,java.lang.String) -> b
    int getNumResponses(java.lang.String,java.lang.String) -> c
    void addResponse(com.twitch.homescreenlock.CensusResponse) -> a
    java.util.ArrayList getCachedResponses(android.app.Activity) -> d
    java.util.ArrayList getSlideToUnlockResponses(android.app.Activity) -> e
    java.util.ArrayList getCensusActivityResponses(android.app.Activity) -> f
    java.util.ArrayList getCensusPeopleResponses(android.app.Activity) -> g
    java.util.ArrayList getCensusDressResponses(android.app.Activity) -> h
    java.util.ArrayList getCensusEnergyResponses(android.app.Activity) -> i
    java.util.ArrayList getSTWResponses(android.app.Activity) -> j
    long createEntryPeopleCensus(java.lang.String,double,double,long,long) -> a
    long createEntryImages(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> a
    long createEntryDressCensus(java.lang.String,double,double,long,long) -> b
    long createSlideToUnlock(int,double,double,long,long) -> a
    long createStructuringTheWeb(java.lang.String,java.lang.String,java.lang.String,double,double,long,long) -> a
    long createEntryEnergyCensus(java.lang.String,double,double,long,long) -> c
    long createEntryActivityCensus(java.lang.String,double,double,long,long) -> d
    java.lang.String getStatType(com.twitch.homescreenlock.TwitchConstants$TwitchStats) -> d
    void incrementTwitchStats(com.twitch.homescreenlock.TwitchConstants$TwitchStats) -> a
    int getStat(com.twitch.homescreenlock.TwitchConstants$TwitchStats) -> b
    void resetStat(com.twitch.homescreenlock.TwitchConstants$TwitchStats) -> c
    long createEntryURLS(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.String) -> a
    java.lang.String getImageURL(int) -> a
    java.util.List getListOfSelectedRows() -> e
    int getNumberOfRows(java.lang.String) -> b
    int getNumberOfSelectedRows(java.lang.String) -> c
    void updateURLSelectedFlag(int) -> b
    void updateURLNotSelectedFlag() -> f
    void updateTopBottom(java.lang.String,java.lang.String,java.lang.String,long) -> a
    int[] $SWITCH_TABLE$com$twitch$homescreenlock$CensusResponse$CensusAppType() -> g
    int[] $SWITCH_TABLE$com$twitch$homescreenlock$TwitchConstants$TwitchStats() -> h
com.twitch.homescreenlock.TwitchDatabase$DbHelper -> com.twitch.homescreenlock.af:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.twitch.homescreenlock.TwitchUtils -> com.twitch.homescreenlock.ag:
    java.util.HashMap states -> a
    void registerExit(android.app.Activity) -> a
    boolean isOnline(android.app.Activity) -> b
    void disableUserLockScreen(android.app.Activity) -> c
    float getCurrLatitude(android.app.Activity) -> d
    float getCurrLongitude(android.app.Activity) -> e
    void setCurrLocation(android.app.Activity,float,float) -> a
    float getPrevLatitude(android.app.Activity) -> f
    float getPrevLongitude(android.app.Activity) -> g
    void setPrevLocation(android.app.Activity,float,float) -> b
    void setGeocodingStatus(android.app.Activity,boolean) -> a
    void setGeocodingSuccess(android.app.Activity,boolean) -> b
    boolean getGeocodingStatus(android.app.Activity) -> h
    boolean getGeocodingSuccess(android.app.Activity) -> i
    java.lang.String getLocationText(android.app.Activity) -> j
    void setLocationText(android.app.Activity,java.lang.String) -> a
    boolean hasSentEmail(android.app.Activity) -> k
    boolean hasPrevLocation(android.app.Activity) -> l
    void setPrevLocationStatus(android.app.Activity,boolean) -> c
    java.lang.String getEmailAddress(android.app.Activity) -> m
    void setEmail(android.app.Activity,java.lang.String) -> b
    boolean shouldUploadDB(android.app.Activity) -> n
    void setUploadDBStatus(android.app.Activity,boolean) -> d
    boolean shouldDumpPhotoRanking(android.app.Activity) -> o
    void setLastDumpedPhotos(android.app.Activity) -> p
    void setEmailStatus(android.app.Activity,boolean) -> e
    java.lang.String getPrevAppPref(android.content.Context) -> a
    void setPrevAppPref(android.content.Context,java.lang.String) -> a
    int getSTWrow(android.app.Activity) -> q
    void setSTWrow(android.app.Activity,int) -> a
    boolean twitchServerOnline() -> a
    boolean canUsePrevLocation(android.app.Activity) -> r
    int getPixelsFromDp(android.content.Context,int) -> a
    double distanceFrom(double,double,double,double) -> a
    java.lang.String getDeviceID(android.app.Activity) -> s
    java.lang.String getDeviceName() -> b
    java.lang.String getTimezone() -> c
    java.lang.String getStateCode(java.lang.String) -> a
    void initStates() -> d
com.twitch.homescreenlock.UpdateAggregatesTask -> com.twitch.homescreenlock.ah:
    java.util.ArrayList doInBackground(com.twitch.homescreenlock.UpdateAggregatesTask$Param[]) -> a
    void onPostExecute(java.util.ArrayList) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.twitch.homescreenlock.UpdateAggregatesTask$Param -> com.twitch.homescreenlock.ai:
    android.app.Activity a -> a
    double latitude -> b
    double longitude -> c
    com.twitch.homescreenlock.TwitchDatabase db -> d
    com.twitch.homescreenlock.UpdateAggregatesTask this$0 -> e
org.apache.commons.lang3.ArrayUtils -> a.a.a.a.a:
    java.lang.Object[] EMPTY_OBJECT_ARRAY -> a
    java.lang.Class[] EMPTY_CLASS_ARRAY -> b
    java.lang.String[] EMPTY_STRING_ARRAY -> c
    long[] EMPTY_LONG_ARRAY -> d
    java.lang.Long[] EMPTY_LONG_OBJECT_ARRAY -> e
    int[] EMPTY_INT_ARRAY -> f
    java.lang.Integer[] EMPTY_INTEGER_OBJECT_ARRAY -> g
    short[] EMPTY_SHORT_ARRAY -> h
    java.lang.Short[] EMPTY_SHORT_OBJECT_ARRAY -> i
    byte[] EMPTY_BYTE_ARRAY -> j
    java.lang.Byte[] EMPTY_BYTE_OBJECT_ARRAY -> k
    double[] EMPTY_DOUBLE_ARRAY -> l
    java.lang.Double[] EMPTY_DOUBLE_OBJECT_ARRAY -> m
    float[] EMPTY_FLOAT_ARRAY -> n
    java.lang.Float[] EMPTY_FLOAT_OBJECT_ARRAY -> o
    boolean[] EMPTY_BOOLEAN_ARRAY -> p
    java.lang.Boolean[] EMPTY_BOOLEAN_OBJECT_ARRAY -> q
    char[] EMPTY_CHAR_ARRAY -> r
    java.lang.Character[] EMPTY_CHARACTER_OBJECT_ARRAY -> s
    java.lang.Object[] clone(java.lang.Object[]) -> a
    boolean isEmpty(char[]) -> a
org.apache.commons.lang3.StringEscapeUtils -> a.a.a.a.b:
    org.apache.commons.lang3.text.translate.CharSequenceTranslator ESCAPE_JAVA -> a
    org.apache.commons.lang3.text.translate.CharSequenceTranslator ESCAPE_ECMASCRIPT -> b
    org.apache.commons.lang3.text.translate.CharSequenceTranslator ESCAPE_XML -> c
    org.apache.commons.lang3.text.translate.CharSequenceTranslator ESCAPE_HTML3 -> d
    org.apache.commons.lang3.text.translate.CharSequenceTranslator ESCAPE_HTML4 -> e
    org.apache.commons.lang3.text.translate.CharSequenceTranslator ESCAPE_CSV -> f
    org.apache.commons.lang3.text.translate.CharSequenceTranslator UNESCAPE_JAVA -> g
    org.apache.commons.lang3.text.translate.CharSequenceTranslator UNESCAPE_ECMASCRIPT -> h
    org.apache.commons.lang3.text.translate.CharSequenceTranslator UNESCAPE_HTML3 -> i
    org.apache.commons.lang3.text.translate.CharSequenceTranslator UNESCAPE_HTML4 -> j
    org.apache.commons.lang3.text.translate.CharSequenceTranslator UNESCAPE_XML -> k
    org.apache.commons.lang3.text.translate.CharSequenceTranslator UNESCAPE_CSV -> l
    java.lang.String escapeHtml4(java.lang.String) -> a
org.apache.commons.lang3.StringEscapeUtils$CsvEscaper -> a.a.a.a.c:
    java.lang.String CSV_QUOTE_STR -> a
    char[] CSV_SEARCH_CHARS -> b
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.StringEscapeUtils$CsvUnescaper -> a.a.a.a.d:
    java.lang.String CSV_QUOTE_STR -> a
    char[] CSV_SEARCH_CHARS -> b
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.StringUtils -> a.a.a.a.e:
    java.util.regex.Pattern WHITESPACE_BLOCK -> a
    boolean isEmpty(java.lang.CharSequence) -> a
    boolean containsAny(java.lang.CharSequence,char[]) -> a
    boolean containsNone(java.lang.CharSequence,char[]) -> b
    java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String replace(java.lang.String,java.lang.String,java.lang.String,int) -> a
org.apache.commons.lang3.text.translate.AggregateTranslator -> a.a.a.a.a.a.a:
    org.apache.commons.lang3.text.translate.CharSequenceTranslator[] translators -> a
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.CharSequenceTranslator -> a.a.a.a.a.a.b:
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
    java.lang.String translate(java.lang.CharSequence) -> a
    void translate(java.lang.CharSequence,java.io.Writer) -> a
    org.apache.commons.lang3.text.translate.CharSequenceTranslator with(org.apache.commons.lang3.text.translate.CharSequenceTranslator[]) -> a
    java.lang.String hex(int) -> a
org.apache.commons.lang3.text.translate.CodePointTranslator -> a.a.a.a.a.a.c:
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
    boolean translate(int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.EntityArrays -> a.a.a.a.a.a.d:
    java.lang.String[][] ISO8859_1_ESCAPE -> a
    java.lang.String[][] ISO8859_1_UNESCAPE -> b
    java.lang.String[][] HTML40_EXTENDED_ESCAPE -> c
    java.lang.String[][] HTML40_EXTENDED_UNESCAPE -> d
    java.lang.String[][] BASIC_ESCAPE -> e
    java.lang.String[][] BASIC_UNESCAPE -> f
    java.lang.String[][] APOS_ESCAPE -> g
    java.lang.String[][] APOS_UNESCAPE -> h
    java.lang.String[][] JAVA_CTRL_CHARS_ESCAPE -> i
    java.lang.String[][] JAVA_CTRL_CHARS_UNESCAPE -> j
    java.lang.String[][] ISO8859_1_ESCAPE() -> a
    java.lang.String[][] ISO8859_1_UNESCAPE() -> b
    java.lang.String[][] HTML40_EXTENDED_ESCAPE() -> c
    java.lang.String[][] HTML40_EXTENDED_UNESCAPE() -> d
    java.lang.String[][] BASIC_ESCAPE() -> e
    java.lang.String[][] BASIC_UNESCAPE() -> f
    java.lang.String[][] APOS_ESCAPE() -> g
    java.lang.String[][] APOS_UNESCAPE() -> h
    java.lang.String[][] JAVA_CTRL_CHARS_ESCAPE() -> i
    java.lang.String[][] JAVA_CTRL_CHARS_UNESCAPE() -> j
    java.lang.String[][] invert(java.lang.String[][]) -> a
org.apache.commons.lang3.text.translate.LookupTranslator -> a.a.a.a.a.a.e:
    java.util.HashMap lookupMap -> a
    int shortest -> b
    int longest -> c
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.NumericEntityUnescaper -> a.a.a.a.a.a.f:
    java.util.EnumSet options -> a
    boolean isSet(org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION) -> a
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION -> a.a.a.a.a.a.g:
    org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION semiColonRequired -> a
    org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION semiColonOptional -> b
    org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION errorIfNoSemiColon -> c
    org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION[] $VALUES -> d
    org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION[] values() -> values
    org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION valueOf(java.lang.String) -> valueOf
org.apache.commons.lang3.text.translate.OctalUnescaper -> a.a.a.a.a.a.h:
    int OCTAL_MAX -> a
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.UnicodeEscaper -> a.a.a.a.a.a.i:
    int below -> a
    int above -> b
    boolean between -> c
    org.apache.commons.lang3.text.translate.UnicodeEscaper outsideOf(int,int) -> a
    boolean translate(int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.UnicodeUnescaper -> a.a.a.a.a.a.j:
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.net.MalformedServerReplyException -> a.a.a.b.a:
org.apache.commons.net.ProtocolCommandEvent -> a.a.a.b.b:
    int __replyCode -> a
    boolean __isCommand -> b
    java.lang.String __message -> c
    java.lang.String __command -> d
org.apache.commons.net.ProtocolCommandListener -> a.a.a.b.c:
    void protocolCommandSent(org.apache.commons.net.ProtocolCommandEvent) -> a
    void protocolReplyReceived(org.apache.commons.net.ProtocolCommandEvent) -> b
org.apache.commons.net.ProtocolCommandSupport -> a.a.a.b.d:
    java.lang.Object __source -> a
    org.apache.commons.net.util.ListenerList __listeners -> b
    void fireCommandSent(java.lang.String,java.lang.String) -> a
    void fireReplyReceived(int,java.lang.String) -> a
    int getListenerCount() -> a
org.apache.commons.net.SocketClient -> a.a.a.b.e:
    javax.net.SocketFactory __DEFAULT_SOCKET_FACTORY -> i
    javax.net.ServerSocketFactory __DEFAULT_SERVER_SOCKET_FACTORY -> j
    org.apache.commons.net.ProtocolCommandSupport __commandSupport -> k
    int _timeout_ -> a
    java.net.Socket _socket_ -> b
    int _defaultPort_ -> c
    java.io.InputStream _input_ -> d
    java.io.OutputStream _output_ -> e
    javax.net.SocketFactory _socketFactory_ -> f
    javax.net.ServerSocketFactory _serverSocketFactory_ -> g
    int connectTimeout -> h
    int receiveBufferSize -> l
    int sendBufferSize -> m
    java.nio.charset.Charset charset -> n
    void _connectAction_() -> a
    void connect(java.net.InetAddress,int) -> a
    void connect(java.lang.String,int) -> a
    void disconnect() -> b
    void closeQuietly(java.net.Socket) -> b
    void closeQuietly(java.io.Closeable) -> a
    boolean isConnected() -> c
    void setDefaultPort(int) -> a
    void setSoTimeout(int) -> b
    int getSoTimeout() -> d
    java.net.InetAddress getLocalAddress() -> e
    java.net.InetAddress getRemoteAddress() -> f
    boolean verifyRemote(java.net.Socket) -> a
    void fireReplyReceived(int,java.lang.String) -> a
    void fireCommandSent(java.lang.String,java.lang.String) -> a
    org.apache.commons.net.ProtocolCommandSupport getCommandSupport() -> g
org.apache.commons.net.ftp.FTP -> a.a.a.b.a.a:
    int _replyCode -> i
    java.util.ArrayList _replyLines -> j
    boolean _newReplyString -> k
    java.lang.String _replyString -> l
    java.lang.String _controlEncoding -> m
    org.apache.commons.net.ProtocolCommandSupport _commandSupport_ -> n
    boolean strictMultilineParsing -> o
    java.io.BufferedReader _controlInput_ -> p
    java.io.BufferedWriter _controlOutput_ -> q
    boolean __strictCheck(java.lang.String,java.lang.String) -> c
    boolean __lenientCheck(java.lang.String) -> f
    void __getReply() -> s
    void __getReplyNoReport() -> h
    void __getReply(boolean) -> a
    void _connectAction_() -> a
    void setControlEncoding(java.lang.String) -> a
    java.lang.String getControlEncoding() -> i
    void disconnect() -> b
    int sendCommand(java.lang.String,java.lang.String) -> b
    java.lang.String __buildMessage(java.lang.String,java.lang.String) -> d
    void __send(java.lang.String) -> g
    void __noop() -> j
    int sendCommand(org.apache.commons.net.ftp.FTPCmd) -> a
    int sendCommand(org.apache.commons.net.ftp.FTPCmd,java.lang.String) -> a
    int getReply() -> k
    java.lang.String[] getReplyStrings() -> l
    java.lang.String getReplyString() -> m
    int user(java.lang.String) -> b
    int pass(java.lang.String) -> c
    int quit() -> n
    int port(java.net.InetAddress,int) -> b
    int eprt(java.net.InetAddress,int) -> c
    int pasv() -> o
    int epsv() -> p
    int type(int,int) -> a
    int mode(int) -> c
    int feat() -> q
    int rest(java.lang.String) -> d
    int mkd(java.lang.String) -> e
    boolean isStrictMultilineParsing() -> r
    org.apache.commons.net.ProtocolCommandSupport getCommandSupport() -> g
org.apache.commons.net.ftp.FTPClient -> a.a.a.b.a.b:
    int __dataConnectionMode -> r
    int __dataTimeout -> s
    int __passivePort -> t
    java.lang.String __passiveHost -> u
    java.util.Random __random -> v
    int __activeMinPort -> w
    int __activeMaxPort -> x
    java.net.InetAddress __activeExternalHost -> y
    java.net.InetAddress __reportActiveExternalHost -> z
    java.net.InetAddress __passiveLocalHost -> A
    int __fileType -> B
    int __fileFormat -> C
    int __fileStructure -> D
    int __fileTransferMode -> E
    boolean __remoteVerificationEnabled -> F
    long __restartOffset -> G
    org.apache.commons.net.ftp.parser.FTPFileEntryParserFactory __parserFactory -> H
    int __bufferSize -> I
    int __sendDataSocketBufferSize -> J
    int __receiveDataSocketBufferSize -> K
    boolean __listHiddenFiles -> L
    boolean __useEPSVwithIPv4 -> M
    java.lang.String __systemName -> N
    org.apache.commons.net.ftp.FTPFileEntryParser __entryParser -> O
    java.lang.String __entryParserKey -> P
    org.apache.commons.net.ftp.FTPClientConfig __configuration -> Q
    org.apache.commons.net.io.CopyStreamListener __copyStreamListener -> R
    long __controlKeepAliveTimeout -> S
    int __controlKeepAliveReplyTimeout -> T
